info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\common\polyfills.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\preview\globals.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\preview.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/80 modules 21 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 18% building 73/113 modules 40 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 73/116 modules 43 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 19% building 76/121 modules 45 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 19% building 77/121 modules 44 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 19% building 77/123 modules 46 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 19% building 77/124 modules 47 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 78/124 modules 46 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 79/124 modules 45 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 79/125 modules 46 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 19% building 79/126 modules 47 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 80/126 modules 46 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 82/126 modules 44 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 83/126 modules 43 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 84/126 modules 42 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.math.to-string-tag.js
